openlane/ExperiarCore\runs\ExperiarCore\logs\synthesis\1-synthesis.log[2700]: ABC: Error: The network is combinational.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[2288]: [INFO GRT-0012] Antenna violations: 285
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[3497]: [INFO GRT-0012] Antenna violations: 100
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[4735]: [INFO GRT-0012] Antenna violations: 25
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[2325]: [INFO GRT-0012] Antenna violations: 156
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[3627]: [INFO GRT-0012] Antenna violations: 4
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[4924]: [INFO GRT-0012] Antenna violations: 1
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[218]: [INFO DRT-0199]   Number of violations = 34991.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[455823]: -0.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[456049]: -0.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[456272]: -0.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[456498]: -0.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[456724]: -0.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[456950]: -0.93   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[457176]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[457402]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[457625]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[457851]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[458074]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[458300]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[458523]: -0.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[458740]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[458966]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[459189]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[459412]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[459635]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[459858]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[460084]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[460313]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[460539]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[460762]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[460985]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[461193]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[461422]: -0.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[461651]: -0.90   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[461877]: -0.90   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[462106]: -0.90   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[462332]: -0.90   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[462555]: -0.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[462781]: -0.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[463007]: -0.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[463230]: -0.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[463456]: -0.89   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[463673]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[463896]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[464119]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[464342]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[464568]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[464791]: -0.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[465014]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[465237]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[465463]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[465686]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[465912]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[466111]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[466334]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[466551]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[466774]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[466997]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[467223]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[467440]: -0.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[467663]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[467889]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[468115]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[468332]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[468558]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[468784]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[469013]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[469236]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[469462]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[469688]: -0.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[469911]: -0.85   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[470137]: -0.85   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[470336]: -0.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[470559]: -0.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[470776]: -0.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[470999]: -0.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[471216]: -0.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[471415]: -0.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[471641]: -0.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[471840]: -0.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[472063]: -0.83   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[472289]: -0.83   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[472506]: -0.83   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[472705]: -0.82   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[472922]: -0.82   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[473121]: -0.82   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[473320]: -0.82   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[473543]: -0.82   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[473766]: -0.81   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[473965]: -0.81   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[474164]: -0.81   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[474387]: -0.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[474586]: -0.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[474803]: -0.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[475026]: -0.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[475252]: -0.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[475475]: -0.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[475674]: -0.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[475897]: -0.79   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[476120]: -0.79   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[476319]: -0.79   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[476542]: -0.79   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[476765]: -0.79   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[476988]: -0.79   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[477208]: -0.78   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[477431]: -0.78   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[477654]: -0.78   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[477853]: -0.78   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[478052]: -0.78   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[478275]: -0.78   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[478498]: -0.78   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[478697]: -0.77   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[478896]: -0.77   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[479095]: -0.77   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[479294]: -0.77   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[479517]: -0.77   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[479740]: -0.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[479963]: -0.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[480162]: -0.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[480385]: -0.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[480611]: -0.75   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[480810]: -0.75   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[481033]: -0.75   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[481256]: -0.75   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[481479]: -0.75   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[481702]: -0.75   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[481901]: -0.75   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[482100]: -0.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[482299]: -0.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[482525]: -0.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[482724]: -0.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[482923]: -0.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[483146]: -0.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[483369]: -0.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[483568]: -0.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[483791]: -0.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[484011]: -0.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[484234]: -0.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[484433]: -0.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[484632]: -0.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[484831]: -0.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[485030]: -0.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[485253]: -0.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[485479]: -0.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[485678]: -0.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[485901]: -0.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[486100]: -0.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[486299]: -0.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[486522]: -0.72   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[486721]: -0.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[486947]: -0.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[487146]: -0.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[487372]: -0.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[487571]: -0.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[487791]: -0.70   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[488008]: -0.70   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[488231]: -0.69   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[488454]: -0.68   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[488677]: -0.68   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[488897]: -0.68   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[489114]: -0.68   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[489331]: -0.68   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[489554]: -0.67   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[489777]: -0.67   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[489997]: -0.67   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[490196]: -0.67   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[490419]: -0.67   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[490618]: -0.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[490841]: -0.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[491064]: -0.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[491287]: -0.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[491507]: -0.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[491706]: -0.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[491929]: -0.65   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[492149]: -0.64   slack (VIOLATED)
